Clade,id,name,PeroxiBase,ver6.1,ver3.1,CellWall
POD,Mp5g14520,MpPOD110,MpPrx[P]116,Mp5g14520,-,
POD,Mp5g17130,MpPOD117,,Mp5g17130,-,
POD,Mp1g27630,MpPOD6,MpPrx06,Mp1g27630,Mapoly0002s0115,
POD,Mp3g15810,MpPOD30,MpPrx31,Mp3g15810,Mapoly0004s0091,
POD,Mp3g15800,MpPOD29,MpPrx30,Mp3g15800,Mapoly0004s0092,
POD,Mp3g15790,MpPOD28,MpPrx29,Mp3g15790,Mapoly0004s0093,
POD,Mp3g15780,MpPOD27,MpPrx28,Mp3g15780,Mapoly0004s0094,
POD,Mp3g15330,MpPOD26,MpPrx27,Mp3g15330,Mapoly0004s0139,T
POD,Mp3g05740,MpPOD22,MpPrx23,Mp3g05740,Mapoly0006s0045,
POD,Mp3g06650,MpPOD23,MpPrx24,Mp3g06650,Mapoly0006s0133,
POD,Mp8g09900,MpPOD168,MpPrx186,Mp8g09900,Mapoly0008s0232,T
POD,Mp8g09590,MpPOD167,MpPrx185,Mp8g09590,Mapoly0008s0265,T
POD,Mp7g13970,MpPOD151,MpPrx169,Mp7g13970,Mapoly0009s0082,
POD,Mp7g13980,MpPOD152,MpPrx170,Mp7g13980,Mapoly0009s0083,T
POD,Mp7g14420,MpPOD153,MpPrx171,Mp7g14420,Mapoly0009s0127,
POD,Mp7g14900,MpPOD154,MpPrx172,Mp7g14900,Mapoly0009s0175,T
POD,Mp7g15000,MpPOD156,MpPrx174,Mp7g15000,Mapoly0009s0184,T
POD,Mp7g15010,MpPOD157,MpPrx175,Mp7g15010,Mapoly0009s0185,
POD,Mp4g10690,MpPOD45,MpPrx[P]47,Mp4g10690,Mapoly0011s0055,
POD,Mp5g04300,MpPOD72,MpPrx75,Mp5g04300,Mapoly0011s0220,
POD,Mp8g07500,MpPOD166,MpPrx184,Mp8g07500,Mapoly0013s0043,T
POD,Mp2g08710,MpPR9b,MpPrx09,Mp2g08710,Mapoly0015s0156 ,
APX,Mp2g08960,MpAPX2,MpAPx02,Mp2g08960,Mapoly0015s0180,
APX,Mp1g12440,MpAPX4,MpAPx01,Mp1g12440,Mapoly0019s0014,
POD,Mp3g22700,MpPOD37,MpPrx38,Mp3g22700,Mapoly0024s0047,
POD,Mp2g26640,MpPOD21,MpPrx22,Mp2g26640,Mapoly0025s0020,
POD,Mp5g04880,MpPOD76,MpPrx79,Mp5g04880,Mapoly0027s0139,
APX,Mp8g17560,MpAPX3,MpAPx04,Mp8g17560,Mapoly0030s0090,
POD,Mp2g05220,MpPOD8,MpPrx08,Mp2g05220,Mapoly0031s0176,
POD,Mp5g13650,MpPOD98,MpPrx104,Mp5g13650,Mapoly0032s0056,T
POD,Mp5g13710,MpPOD99,MpPrx105,Mp5g13710,Mapoly0032s0061,T
POD,Mp5g13780,MpPOD100,MpPrx106,Mp5g13780,Mapoly0032s0068,
POD,Mp5g13790,MpPOD101,MpPrx107,Mp5g13790,Mapoly0032s0069,T
POD,Mp5g13800,MpPOD102,MpPrx108,Mp5g13800,Mapoly0032s0070,
POD,Mp5g13810,MpPOD103,MpPrx109,Mp5g13810,Mapoly0032s0071,
POD,Mp5g13820,MpPOD104,MpPrx110,Mp5g13820,Mapoly0032s0072,T
POD,Mp5g13830,MpPOD105,MpPrx111,Mp5g13830,Mapoly0032s0073,
POD,Mp5g13840,MpPOD106,MpPrx112,Mp5g13840,Mapoly0032s0074,T
POD,Mp5g14490,MpPOD107,MpPrx113,Mp5g14490,Mapoly0032s0142,T
POD,Mp5g14500,MpPOD108,MpPrx114,Mp5g14500,Mapoly0032s0143,T
POD,Mp5g14510,MpPOD109,MpPrx115,Mp5g14510,Mapoly0032s0144,T
POD,Mp5g14530,MpPOD111,MpPrx117,Mp5g14530,Mapoly0032s0145,
POD,Mp1g14980,MpPOD4,MpPrx04,Mp1g14980,Mapoly0033s0163,
POD,Mp6g03490,MpPOD132,MpPrx148,Mp6g03490,Mapoly0035s0129,
POD,Mp6g03500,,MpPrx[P]149,Mp6g03500,Mapoly0035s0130,
