id,ver3.1,ver6.1,name,Clan,Clade,CypName,Reference
Mp1g27210,Mapoly0002s0157,Mp1g27210,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp1g27220,Mapoly0002s0156,Mp1g27220,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp1g27240,Mapoly0002s0154,Mp1g27240,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp1g28570,Mapoly0002s0023,Mp1g28570,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp2g09420,Mapoly0158s0013,Mp2g09420,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp3g17870,Mapoly0039s0009,Mp3g17870,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp3g18970,Mapoly0049s0136,Mp3g18970,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp3g20920,Mapoly0159s0022,Mp3g20920,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp4g06210,Mapoly0114s0032,Mp4g06210,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp4g07680,Mapoly0115s0012,Mp4g07680,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp5g04700,Mapoly0027s0157,Mp5g04700,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp8g13390,Mapoly0110s0020,Mp8g13390,-,Chl-P450,Chl-P450,,AT5G19060 homolog
Mp7g11810,Mapoly0003s0192,Mp7g11810,MpCYP51,CYP51,CYP51,CYP51G1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp2g01940,Mapoly0130s0002,Mp2g01940,MpKOL3,CYP71,CYP701,CYP701E1,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp2g01950,Mapoly0130s0003,Mp2g01950,MpKOL2,CYP71,CYP701,CYP701E2,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp3g18320,Mapoly0140s0010,Mp3g18320,MpKOL1,CYP71,CYP701,CYP701D1,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mapoly0144s0023,Mapoly0144s0023,-,-,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mapoly0144s0024,Mapoly0144s0024,-,-,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp1g05180,Mapoly0005s0090,Mp1g05180,MpCYP704-like1,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp1g17830,Mapoly0001s0122,Mp1g17830,MpCYP704-like2,CYP86,CYP704,-,"Facundo Romani, Confirmed by Rui Sun"
Mp2g02810,Mapoly0075s0042,Mp2g02810,MpCYP704-like3,CYP86,CYP704,-,"Fragment;Facundo Romani, Confirmed by Rui Sun"
Mp2g03670,Mapoly0031s0023,Mp2g03670,MpCYP704-like4,CYP86,CYP704,-,"Facundo Romani, Confirmed by Rui Sun"
Mp2g06910,Mapoly0021s0144,Mp2g06910,MpCYP704-like5,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp3g10300,Mapoly0203s0017,Mp3g10300,MpCYP704-like6,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp3g10730,Mapoly0037s0123,Mp3g10730,MpCYP704-like7,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp3g10820,Mapoly0037s0114,Mp3g10820,MpCYP704-like8,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp3g11970,Mapoly0457s0001,Mp3g11970,-,CYP86,CYP704,-,"Blast by Rui Sun, 88% similar to Mp4g17590"
Mp3g12110,Mapoly0050s0016,Mp3g12110,MpCYP704-like9,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g01370,Mapoly0066s0006,Mp4g01370,MpCYP704-like10,CYP86,CYP704,,"Fragment; Facundo Romani, Confirmed by Rui Sun"
Mp4g01380,Mapoly0066s0005,Mp4g01380,MpCYP704-like11,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g01410,Mapoly0066s0002,Mp4g01410,MpCYP704-like12,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g17390,Mapoly0041s0021,Mp4g17390,MpCYP704-like13,CYP86,CYP704,-,"Fragment; Facundo Romani, Confirmed by Rui Sun"
Mp4g17400,Mapoly0041s0022,Mp4g17400,MpCYP704-like14,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g17590,Mapoly0041s0041,Mp4g17590,MpCYP704-like15,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g17610,Mapoly0041s0043,Mp4g17610,MpCYP704-like16,CYP86,CYP704,-,"Fragment; Facundo Romani, Confirmed by Rui Sun"
Mp6g01580,Mapoly0052s0046,Mp6g01580,MpCYP704-like17,CYP86,CYP704,-,"Fragment; Facundo Romani, Confirmed by Rui Sun"
Mp6g06780,Mapoly0173s0023,Mp6g06780,MpCYP704K1,CYP86,CYP704,CYP704K1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp6g09890,Mapoly0016s0033,Mp6g09890,-,CYP86,CYP704,-,Fragment; 65% similar to Mp3g12110
Mp6g16890,-,Mp6g16890,MpOMT20,CYP86,CYP704,,"Blast by Rui Sun, 93% similar to Mp6g16900"
Mp6g16900,Mapoly0144s0022,Mp6g16900,MpCYP704L1,CYP86,CYP704,CYP704L1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp7g13950,Mapoly0009s0080,Mp7g13950,MpCYP704-like18,CYP86,CYP704,-,"Facundo Romani, Confirmed by Rui Sun"
Mp8g09030,Mapoly0063s0016,Mp8g09030,MpCYP704-like19,CYP86,CYP704,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp8g09040,Mapoly0063s0015,Mp8g09040,MpCYP704-like20,CYP86,CYP704,-,"Facundo Romani, Confirmed by Rui Sun"
Mp2g25940,Mapoly0025s0085,Mp2g25940,MpCYP707A,CYP85,CYP707/819,CYP707A85,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp7g11110,Mapoly0003s0125,Mp7g11110,MpCYP707D1,CYP85,CYP707/819,CYP707D1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp3g17510,Mapoly0039s0043,Mp3g17510,MpCYP819A1,CYP85,CYP707/819,CYP819A1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp1g00490,Mapoly0103s0038,Mp1g00490,MpCYP710A16,CYP710,CYP710,CYP710A16,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp6g19120,Mapoly0045s0151,Mp6g19120,MpCYP710-like,CYP710,CYP710,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mapoly0074s0092,Mapoly0074s0092,-,-,CYP85,CYP716,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp1g01000,Mapoly0029s0146,Mp1g01000,MpCYP716AA1,CYP85,CYP716,CYP716AA1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp1g04680,Mapoly0005s0139,Mp1g04680,MpCYP716,CYP85,CYP716,CYP716W1,"Hansen et al., 2021 Mol.Pl."
Mp2g06070,Mapoly0021s0062,Mp2g06070,MpCYP716-like21,CYP85,CYP716,CYP884A3,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp2g10200,Mapoly0129s0043,Mp2g10200,MpCYP716-like22,CYP85,CYP716,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp4g00450,Mapoly0066s0096,Mp4g00450,MpCYP716-like23,CYP85,CYP716,CYP716Y1X = CYP716AU1,"Hansen et al., 2021 Mol.Pl."
Mp4g21690,Mapoly0090s0052,Mp4g21690,MpCYP716X1,CYP85,CYP716,CYP716X1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp7g03000,Mapoly0401s0001,Mp7g03000,MpCYP716-like24,CYP85,CYP716,-,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Mp7g03050,Mapoly0074s0091,Mp7g03050,MpCYP716Z1,CYP85,CYP716,CYP716Z1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp6g00020,Mapoly0163s0018,Mp6g00020,MpC4H1,CYP71,CYP73,CYP73A109,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp8g05070,Mapoly0081s0008,Mp8g05070,MpC4H2,CYP71,CYP73,CYP73A110,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp8g05080,Mapoly0081s0009,Mp8g05080,MpC4H3,CYP71,CYP73,-,Albert et al. 2018 New Phytologist
Mp3g21350,Mapoly0160s0030,Mp3g21350,MpCYP74N1|MpAOS1,CYP74,CYP74,CYP74N1,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp5g16260,Mapoly0185s0014,Mp5g16260,MpCYP74N2|MpAOS2,CYP74,CYP74,CYP74N2,"Nelson et al., 2017 BBA Proteins and Proteomics"
Mp2g04040,Mapoly0031s0060,Mp2g04040,MpCYP759B1,CYP71,CYP759,MpCYP759B1,"Nelson et al., 2017 BBA Proteins and Proteomics"
