ver6.1	JGI3.1	Famiy	Clade	nomenclature	product	ref	doi
Mp1g01900	Mapoly0029s0056	C2H2	C2H2-like	Mp1g01900[C2H2]	"transcription factor, C2H2-ZnF"		
Mp3g15030	Mapoly0004s0169	1R-MYB	Mp1R-MYB1	Mp1R-MYB1	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp1g02190	Mapoly0029s0028	1R-MYB	Mp1R-MYB10	Mp1R-MYB10	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp2g14310	Mapoly0042s0058	1R-MYB	Mp1R-MYB11	Mp1R-MYB11	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp1g07040	Mapoly0043s0095	1R-MYB	Mp1R-MYB12	Mp1R-MYB12	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp6g20210	Mapoly0045s0043	1R-MYB	Mp1R-MYB13	Mp1R-MYB13	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp2g02900	Mapoly0075s0051	1R-MYB	Mp1R-MYB14	Mp1R-MYB14	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp8g15610	Mapoly0079s0052	1R-MYB	Mp1R-MYB15	Mp1R-MYB15	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp5g18370	Mapoly0084s0085	1R-MYB	Mp1R-MYB16	Mp1R-MYB16	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp4g21300	Mapoly0090s0091	1R-MYB	Mp1R-MYB17	Mp1R-MYB17	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp6g21430	Mapoly0091s0012	1R-MYB	Mp1R-MYB18	Mp1R-MYB18	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp5g13040	Mapoly0092s0004	1R-MYB	Mp1R-MYB19	Mp1R-MYB19	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp3g00360	Mapoly0007s0033	1R-MYB	Mp1R-MYB2	Mp1R-MYB2	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp4g00040	Mapoly0162s0017	1R-MYB	Mp1R-MYB20	Mp1R-MYB20	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
MpUg00200	Mapoly0250s0002	1R-MYB	Mp1R-MYB21	Mp1R-MYB21	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp1g25720	Mapoly0811s0001	1R-MYB	Mp1R-MYB22	Mp1R-MYB22	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp8g12000	Mapoly0008s0016	1R-MYB	Mp1R-MYB3	Mp1R-MYB3	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp7g13240	Mapoly0009s0010	1R-MYB	Mp1R-MYB4	Mp1R-MYB4	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp8g06450	Mapoly0013s0145	1R-MYB	Mp1R-MYB5	Mp1R-MYB5	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp1g10330	Mapoly0014s0193	1R-MYB	Mp1R-MYB6	Mp1R-MYB6	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp4g22430	Mapoly0020s0013	1R-MYB	Mp1R-MYB7	Mp1R-MYB7	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
Mp3g05000	Mapoly0022s0028	1R-MYB	Mp1R-MYB8	Mp1R-MYB8	"transcription factor, MYB"	"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"	10.1016/j.cell.2017.09.030
