pathway,module,name,MP_GENES,ver6,ver3.1,To Find,Note,Based_on,Ref
Terpenoid_backbone,MVA pathway,ACCT,0,Mp5g14630,Mapoly0032s0155,,,,
Terpenoid_backbone,MVA pathway,ACCT,MpACT2,Mp5g23030,Mapoly0010s0153,,,,
Terpenoid_backbone,MVA pathway,ACCT,0,Mp2g23060,Mapoly0072s0025,,,,
Terpenoid_backbone,MVA pathway,HMGS,MpHMGS,Mp4g22640,Mapoly0020s0034,,,,
Terpenoid_backbone,MVA pathway,HMGR,MpHMG,Mp2g07980,Mapoly0015s0085,,,,
Terpenoid_backbone,MVA pathway,MK,MpMK,Mp4g13410,Mapoly0214s0007,,,,
Terpenoid_backbone,MVA pathway,PMK,MpPMK,Mp8g14400,Mapoly0108s0066,,,,
Terpenoid_backbone,MVA pathway,MVD,MpMVD,Mp3g01340,Mapoly0007s0128,,,,
Terpenoid_backbone,MEP pathway,DXS,MpDXS1,Mp2g09130,Mapoly0015s0196,,,,
Terpenoid_backbone,MEP pathway,DXS,MpDXS2,Mp4g14720,Mapoly0070s0009,,,,
Terpenoid_backbone,MEP pathway,DXR,MpDXR1,Mp6g04420,Mapoly0034s0078,,,,
Terpenoid_backbone,MEP pathway,DXR,MpDXR2,Mp8g01240,Mapoly0064s0074,,,,
Terpenoid_backbone,MEP pathway,MCT,MpMCT,Mp3g06780,Mapoly0006s0146,,,,
Terpenoid_backbone,MEP pathway,CMK,MpCMK,Mp1g16290,Mapoly0033s0031,,,,
Terpenoid_backbone,MEP pathway,MDS,MpMDS,Mp1g29200,Mapoly0107s0035,,,,
Terpenoid_backbone,MEP pathway,HDS,MpHDS,Mp5g09870,Mapoly0048s0084,,,,
Terpenoid_backbone,MEP pathway,HDR,MpHDR,Mp5g09880,Mapoly0048s0083,,,,
Terpenoid_backbone,,IDI,MpIDI1,Mp4g00610,Mapoly0066s0080,,IPP to DMAPP,,
Terpenoid_backbone,,FDPS,MpIDS1,Mp3g22530,Mapoly0024s0031,,FDPS,,
Terpenoid_backbone,,GGPS,MpIDS2,Mp2g13280,Mapoly0026s0044,,GGPS,,
Terpenoid_backbone,,GGPS,MpIDS3,Mp5g21200,Mapoly0058s0102,,GGPS,,
Terpenoid_backbone,,SPS,MpIDS4,Mp5g20580,Mapoly0058s0036,,"SPS,sds",,
Terpenoid_backbone,,GPS,MpIDS5,Mp1g06110,Mapoly0043s0003,,GPS,,
Cytokinin,,MpIPT1,MpIPT1,Mp1g16480,Mapoly0033s0012,,tRNA-IPT,,
Cytokinin,,MpIPT2,MpIPT2,Mp8g02960,Mapoly0012s0089,,tRNA-IPT,,
Cytokinin,,MpLOG,MpLOG,Mp1g00270,Mapoly0103s0059,,,,
Cytokinin,,MpCKX1,MpCKX1,Mp5g03090,Mapoly0124s0014,,,,
Cytokinin,,MpCKX2,MpCKX2,Mp5g10910,Mapoly0093s0012,,,,
ABA,,MpHYP,MpHYP,Mp5g18910,Mapoly0073s0051,,,,
ABA,ABA metabolism,ZEP,MpABA1,Mp2g00670,Mapoly0028s0084,,,,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
ABA,ABA metabolism,ABA4,MpABA4,Mp5g19490,Mapoly0134s0007,,,,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
ABA,ABA metabolism,NCED,MpNCED,Mp2g07800,Mapoly0015s0066,,,Phylogenetic homology,Wang et al. Nature communications 10.1 (2019): 1-9.
ABA,ABA metabolism,NCED,MpNCED-like,Mp3g20700,Mapoly0149s0036,,,Phylogenetic homology,Wang et al. Nature communications 10.1 (2019): 1-9.
ABA,ABA metabolism,AAO,MpAO,Mp8g06370,Mapoly0013s0153,,,,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
ABA,ABA metabolism,CYP707,MpCYP707A85,Mp2g25940,Mapoly0025s0085,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
ABA,ABA metabolism,CYP707,MpCYP707D1,Mp7g11110,Mapoly0003s0125,,,Phylogenetic similarity,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
ABA,ABA transport,ABCG25,MpABCG10,Mp6g05900,Mapoly0097s0054,,,,
ABA,ABA transport,ABCG25,MpABCG11,Mp6g05910,Mapoly0097s0053,,,,
ABA,ABA transport,ABCG31,MpABCG28,Mp2g03890,Mapoly0031s0045,,,,
ABA,ABA transport,ABCG31,MpABCG29,Mp2g21340,Mapoly0040s0080,,,,
ABA,ABA transport,ABCG40,MpABCG37,Mp2g07030,Mapoly0021s0156,,,,
ABA,ABA signaling,PYL,MpPYL1,Mp8g17460,Mapoly0030s0080,,,,
ABA,ABA signaling,PYL,MpPYL2,Mp2g18190,Mapoly0313s0001,,,,
ABA,ABA signaling,PYL,MpPYL3,-,Mapoly0508s0001,,,,
ABA,ABA signaling,PYL,MpPYL4,Mp8g18070,Mapoly0030s0140,,,,
ABA,ABA signaling,PYL,MpPYL5,Mp6g17820,Mapoly0145s0004,,,,
ABA,ABA signaling,PP2C,MpABI1V,MpVg00730,MapolyY_A0044,,,,
ABA,ABA signaling,PP2C,MpABI1U,MpUg00130,Mapoly0017s0024,,,,
ABA,ABA signaling,SnRK2,MpSNRK2A,Mp1g24460,Mapoly0061s0075,,,,
ABA,ABA signaling,SnRK2,MpSNRK2B,Mp4g11110,Mapoly0011s0096,,,,
ABA,ABA signaling,ABI3,MpABI3A,Mp5g08310,Mapoly0086s0035,,,,
ABA,ABA signaling,AREB,MpABI5A,Mp2g23600,Mapoly0069s0009,,,,
ABA,ABA signaling,AREB,MpABI5B, Mp2g22820,Mapoly0072s0050,,,,
ABA,LEA-like,LEA-like,MpLEA-like2,Mp1g01170,Mapoly0029s0129,,,,
ABA,LEA-like,LEA-like,MpLEA-like3,Mp1g03850,Mapoly0005s0222,,,,
ABA,LEA-like,LEA-like,MpLEA-like4,Mp1g23200,Mapoly0065s0058,,,,
ABA,LEA-like,LEA-like,MpLEA-like5,Mp1g25220,Mapoly0061s0003,,,,
